-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
    92.3%                  Total 
---------------------------------------------------------
[162]EBFastFR::incrementFineRegul 0.11 90744
    71.7%    0.08    90744 LevelFluxRegister::incrementFine [188]
    19.4%    0.02    90744 EBFastFR::incrementFineSparse [469]
    91.1%                  Total 
---------------------------------------------------------
[163]EBFastFR::incrementFineRegul 0.11 90744
    71.8%    0.08    90744 LevelFluxRegister::incrementFine [187]
    19.3%    0.02    90744 EBFastFR::incrementFineSparse [473]
    91.1%                  Total 
---------------------------------------------------------
[164]QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.11 90744
    81.1%    0.09    24079 QuadCFInterp::getPhiStar [179]
    11.1%    0.01    24079 QuadCFInterp::interpOnIVS [658]
    92.2%                  Total 
---------------------------------------------------------
[165]EBAMRPoissonOp::levelGSRB::Compute 0.11 2388
    39.1%    0.04    76416 EBAMRPoissonOp::GSColorAllIrregular [275]
    37.6%    0.04     1194 exchange [281]
     2.3%    0.00    38208 FORT_DOALLREGULARGSRB [1081]
    79.1%                  Total 
---------------------------------------------------------
[166]Copier::define 0.11 796
---------------------------------------------------------
[167]QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.11 90744
    81.8%    0.09    24079 QuadCFInterp::getPhiStar [182]
    10.7%    0.01    24079 QuadCFInterp::interpOnIVS [670]
    92.6%                  Total 
---------------------------------------------------------
[168]EBAMRPoissonOp::levelGSRB::Compute 0.11 2388
    48.6%    0.05    76416 EBAMRPoissonOp::GSColorAllIrregular [250]
    25.5%    0.03     1194 exchange [388]
     4.4%    0.00    38208 FORT_DOALLREGULARGSRB [915]
    78.5%                  Total 
---------------------------------------------------------
[169]LevelData<T>::define(dbl,comps,ghost,factory) 0.11 240
     0.1%    0.00       60 VoFIterator::define [1638]
     0.1%                  Total 
---------------------------------------------------------
[170]QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.10 90744
    80.3%    0.08    24079 QuadCFInterp::getPhiStar [184]
    14.1%    0.01    24079 QuadCFInterp::interpOnIVS [601]
    94.4%                  Total 
---------------------------------------------------------
[171]coarse-fine_bcs 0.10 199
    100.0%    0.10      199 EBAMRPoissonOp::applyCFBCs [172]
    100.0%                  Total 
---------------------------------------------------------
[172]EBAMRPoissonOp::applyCFBCs 0.10 199
    99.9%    0.10      199 inhomogeneous_cfbcs_execute [173]
     0.0%    0.00      199 inhomogeneous_cfbcs_define [1760]
    100.0%                  Total 
---------------------------------------------------------
[173]inhomogeneous_cfbcs_execute 0.10 199
    44.3%    0.04      199 QuadCFInterp::coarseFineInterp [266]
    13.1%    0.01      199 exchange+copier [629]
     9.2%    0.01      199 Copier::define [733]
     8.3%    0.01      199 exchange [777]
     6.2%    0.01      199 copyTo [840]
     1.8%    0.00      398 LevelData<T>::define(dbl,comps,ghost,factory) [1151]
     0.8%    0.00      796 ~LayoutData [1316]
     0.1%    0.00      597 ~Copier [1583]
     0.0%    0.00      398 ~LevelData [1747]
     0.0%    0.00      398 ~BoxLayoutData [1804]
    84.0%                  Total 
---------------------------------------------------------
[174]EBAMRPoissonOp::levelGSRB::applyDomainFlux 0.10 136116
    93.9%    0.09   136116 EBAMRPoissonOp::applyDomainFlux [177]
    93.9%                  Total 
---------------------------------------------------------
[175]FORT_DOALLREGULARGSRB 0.09 38208
---------------------------------------------------------
[176]EBAMRPoissonOp::kappaWeight 0.09 90
    25.8%    0.02     3900 VoFIterator::define [428]
    25.8%                  Total 
---------------------------------------------------------
[177]EBAMRPoissonOp::applyDomainFlux 0.09 136116
    53.3%    0.05   272232 EBArith::loHi [259]
    15.4%    0.01    57312 FORT_REGAPPLYDOMAINFLUX_INPLACE [611]
     2.0%    0.00    57312 NeumannPoissonDomainBC::getFaceFlux [1167]
    70.7%                  Total 
---------------------------------------------------------
[178]QuadCFInterp::getPhiStar 0.09 24079
    59.4%    0.05    24079 QuadCFInterp::slopes [246]
    29.8%    0.03    24079 QuadCFInterp::notPacked [393]
     6.5%    0.01    24079 QuadCFInterp::preamble [863]
    95.7%                  Total 
---------------------------------------------------------
[179]QuadCFInterp::getPhiStar 0.09 24079
    59.4%    0.05    24079 QuadCFInterp::slopes [247]
    29.8%    0.03    24079 QuadCFInterp::notPacked [394]
     6.4%    0.01    24079 QuadCFInterp::preamble [865]
    95.6%                  Total 
---------------------------------------------------------
[180]EBAMRPoissonOp::applyOpNoCFBCs 0.09 398
    34.9%    0.03    10149 alpha_apply [348]
    34.7%    0.03    10149 regular_apply [351]
    22.6%    0.02    10149 irregular_apply [503]
     3.3%    0.00    10149 dom_bcs_apply [1031]
     0.3%    0.00    10149 eb_bcs_apply [1526]
    95.7%                  Total 
---------------------------------------------------------
[181]EBMGInterp::interp 0.09 22686
    58.2%    0.05    22686 regular_interp [253]
    17.0%    0.01    22686 irregular_interp [593]
    75.2%                  Total 
---------------------------------------------------------
[182]QuadCFInterp::getPhiStar 0.09 24079
    58.9%    0.05    24079 QuadCFInterp::slopes [249]
    30.3%    0.03    24079 QuadCFInterp::notPacked [398]
     6.4%    0.01    24079 QuadCFInterp::preamble [868]
    95.6%                  Total 
---------------------------------------------------------
[183]EBAMRPoissonOp::GSColorAllIrregular 0.09 76416
    63.9%    0.06    76416 applyColorStencil [238]
     8.8%    0.01    76416 initFluxs [806]
     4.8%    0.00   152832 vofItDomLoBCS [942]
     4.0%    0.00   152832 vofItDomHiBCS [975]
     3.7%    0.00    76416 initDataStructs [1003]
    85.2%                  Total 
---------------------------------------------------------
[184]QuadCFInterp::getPhiStar 0.08 24079
    57.3%    0.05    24079 QuadCFInterp::slopes [262]
    32.0%    0.03    24079 QuadCFInterp::notPacked [401]
     6.0%    0.00    24079 QuadCFInterp::preamble [897]
    95.3%                  Total 
---------------------------------------------------------
[185]copyTo 0.08 32
    100.0%    0.08       32 local copying [186]
    100.0%                  Total 
---------------------------------------------------------
[186]local copying 0.08 32
    30.2%    0.02     2219 EBGraphImplem::copy [421]
     1.8%    0.00      289 VoFIterator::define [1200]
    32.0%                  Total 
---------------------------------------------------------
[187]LevelFluxRegister::incrementFine 0.08 90744
    27.3%    0.02    90744 FORT_INCREMENTFINE [465]
    27.3%                  Total 
---------------------------------------------------------
[188]LevelFluxRegister::incrementFine 0.08 90744
    27.3%    0.02    90744 FORT_INCREMENTFINE [466]
    27.3%                  Total 
---------------------------------------------------------
[189]QuadCFInterp::coarseFineInterp 0.08 199
    85.6%    0.07    62884 QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) [206]
    10.3%    0.01      199 copyTo [788]
    95.9%                  Total 
---------------------------------------------------------
[190]coarse-fine_bcs 0.08 199
    100.0%    0.08      199 EBAMRPoissonOp::applyCFBCs [191]
    100.0%                  Total 
---------------------------------------------------------
[191]EBAMRPoissonOp::applyCFBCs 0.08 199
    99.9%    0.08      199 inhomogeneous_cfbcs_execute [192]
     0.0%    0.00      199 inhomogeneous_cfbcs_define [1768]
    99.9%                  Total 
---------------------------------------------------------
[192]inhomogeneous_cfbcs_execute 0.08 199
    47.0%    0.04      199 QuadCFInterp::coarseFineInterp [307]
    10.1%    0.01      199 exchange+copier [802]
    10.0%    0.01      199 Copier::define [805]
     9.6%    0.01      199 exchange [814]
     6.2%    0.00      199 copyTo [918]
     2.5%    0.00      398 LevelData<T>::define(dbl,comps,ghost,factory) [1150]
     1.2%    0.00      796 ~LayoutData [1306]
     0.2%    0.00      597 ~Copier [1593]
     0.0%    0.00      398 ~BoxLayoutData [1805]
     0.0%    0.00      398 ~LevelData [1814]
    86.7%                  Total 
---------------------------------------------------------
[193]copyTo 0.08 796
    99.8%    0.08      796 local copying [195]
    99.8%                  Total 
---------------------------------------------------------
[194]copyTo 0.08 796
    99.8%    0.08      796 local copying [196]
    99.8%                  Total 
---------------------------------------------------------
[195]local copying 0.08 796
    23.9%    0.02    91142 FORT_ADDTWOFAB [535]
    23.9%                  Total 
---------------------------------------------------------
[196]local copying 0.08 796
    23.9%    0.02    91142 FORT_ADDTWOFAB [536]
    23.9%                  Total 
---------------------------------------------------------
[197]EBAMRPoissonOp::getDivFStencil 0.07 4576
    17.6%    0.01    27364 EBAMRPoissonOp::getFaceCenteredFluxStencil [633]
    17.6%                  Total 
---------------------------------------------------------
[198]packed_applyHomogeneousCFBCs 0.07 288948
    81.4%    0.06   288948 FORT_INTERPHOMO [220]
    81.4%                  Total 
---------------------------------------------------------
[199]eb_bcs_apply 0.07 10149
    98.7%    0.07    10149 NeumannPoissonEBBC::applyEBFlux [200]
    98.7%                  Total 
---------------------------------------------------------
[200]NeumannPoissonEBBC::applyEBFlux 0.07 10149
---------------------------------------------------------
[201]EBAMRPoissonOp::restrictResidual 0.07 199
    53.2%    0.04      199 EBAMRPoissonOp::residual [292]
    30.8%    0.02      199 LevelData<T>::define(dbl,comps,ghost,factory) [460]
     9.7%    0.01     3184 EBMGAverage::average [821]
     2.6%    0.00      398 ~LayoutData [1149]
     0.1%    0.00      199 ~Copier [1684]
     0.0%    0.00      199 EBISLayoutImplem::~EBISLayoutImplem [1748]
     0.0%    0.00      199 ~BoxLayoutData [1756]
     0.0%    0.00      199 ~LevelData [1765]
    96.5%                  Total 
---------------------------------------------------------
[202]EBAMRPoissonOp::restrictResidual 0.07 199
    34.8%    0.02      199 EBAMRPoissonOp::residual [427]
    25.6%    0.02      199 LevelData<T>::define(dbl,comps,ghost,factory) [542]
     4.5%    0.00      796 ~LayoutData [1012]
     3.1%    0.00     3184 EBMGAverage::average [1116]
     2.9%    0.00      199 copyTo [1132]
     0.2%    0.00      199 VoFIterator::define [1577]
     0.1%    0.00      398 ~Copier [1657]
     0.1%    0.00      398 EBISLayoutImplem::~EBISLayoutImplem [1706]
     0.0%    0.00      398 ~LevelData [1751]
     0.0%    0.00      398 ~BoxLayoutData [1827]
    71.3%                  Total 
---------------------------------------------------------
[203]define 0.07 60
    100.0%    0.07        2 EBFastFR::define [204]
    100.0%                  Total 
---------------------------------------------------------
[204]EBFastFR::define 0.07 2
    59.6%    0.04        4 EBIndexSpace::fillEBISLayout [283]
     6.1%    0.00        8 LevelData<T>::define(dbl,comps,ghost,factory) [943]
     1.3%    0.00        2 LevelFluxRegister::define [1302]
     0.2%    0.00        2 EBFastFR::setToZero [1569]
     0.1%    0.00      603 VoFIterator::define [1659]
     0.0%    0.00       12 ~LayoutData [1859]
     0.0%    0.00       12 EBISLayoutImplem::~EBISLayoutImplem [1917]
    67.4%                  Total 
---------------------------------------------------------
[205]EBMGAverage::average 0.07 22686
    69.5%    0.05    22686 regular_average [263]
    25.3%    0.02    22686 irregular_average [564]
    94.7%                  Total 
---------------------------------------------------------
[206]QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.07 62884
    82.5%    0.05    16517 QuadCFInterp::getPhiStar [242]
    11.7%    0.01    16517 QuadCFInterp::interpOnIVS [801]
    94.2%                  Total 
---------------------------------------------------------
[207]DiffusionSolver::initIndexSpace 0.07 1
    54.3%    0.04        3 EBIndexSpace::fillEBISLayout [305]
     4.7%    0.00        1 MeshRefine::regrid [1018]
     0.3%    0.00        4 DisjointBoxLayout::computeNeighbors [1527]
     0.1%    0.00        3 mortonOrdering [1650]
     0.0%    0.00        1 LoadBalance:VectorBoxEntry [1856]
     0.0%    0.00        1 ~LayoutData [1924]
     0.0%    0.00        1 EBISLayoutImplem::~EBISLayoutImplem [1950]
    59.5%                  Total 
---------------------------------------------------------
[208]EBAMRPoissonOp::GSColorAllIrregular 0.07 76416
    52.2%    0.03    69252 applyColorStencil [313]
    13.1%    0.01    69252 initFluxs [767]
     7.1%    0.00   138504 vofItDomLoBCS [923]
     4.8%    0.00   138504 vofItDomHiBCS [1010]
     4.4%    0.00    69252 initDataStructs [1037]
    81.6%                  Total 
---------------------------------------------------------
[209]exchange+copier 0.06 796
    87.4%    0.06      796 exchange [232]
    12.5%    0.01       30 Copier::define [785]
    99.8%                  Total 
---------------------------------------------------------
[210]EBFastFR::saveOldSolution 0.06 796
    48.5%    0.03      398 copyTo [340]
    39.4%    0.03      398 Copier::define [405]
     0.8%    0.00      398 ~Copier [1403]
    88.7%                  Total 
---------------------------------------------------------
[211]BaseEBCellFAB::regcopy 0.06 539688
---------------------------------------------------------
[212]EBFastFR::saveOldSolution 0.06 796
    48.1%    0.03      398 copyTo [349]
    39.6%    0.03      398 Copier::define [410]
     0.8%    0.00      398 ~Copier [1405]
    88.6%                  Total 
---------------------------------------------------------
[213]Multigrid::cycle 0.06 199
    80.9%    0.05      199 BiCGStabSolver::solve [251]
    18.9%    0.01      199 EBAMRPoissonOp::relax [664]
    99.8%                  Total 
---------------------------------------------------------
[214]GeometryShop::fillGraph 0.06 68
    22.3%    0.01     4600 momentCalc2D [607]
    22.3%                  Total 
---------------------------------------------------------
[215]EBAMRPoissonOp::residual 0.06 199
    70.7%    0.04      199 EBAMRPoissonOp::applyOp [268]
     8.6%    0.01     3184 FORT_AXBYFAB [877]
    79.3%                  Total 
---------------------------------------------------------
[216]BaseEBCellFAB::regcopy 0.06 539688
---------------------------------------------------------
[217]EBAMRPoissonOp::GSColorAllIrregular 0.06 76416
    35.6%    0.02    62088 applyColorStencil [450]
    23.6%    0.01    62088 initFluxs [596]
    11.0%    0.01   124176 vofItDomHiBCS [822]
     8.0%    0.01   124176 vofItDomLoBCS [892]
     3.3%    0.00    62088 initDataStructs [1124]
    81.6%                  Total 
---------------------------------------------------------
[218]setToZero 0.06 398
    99.9%    0.06      398 EBFastFR::setToZero [219]
    99.9%                  Total 
---------------------------------------------------------
[219]EBFastFR::setToZero 0.06 398
    82.2%    0.05      398 EBFastFR::irregSetToZero [252]
    17.5%    0.01      398 LevelFluxRegister::setToZero [690]
    99.7%                  Total 
---------------------------------------------------------
[220]FORT_INTERPHOMO 0.06 288948
---------------------------------------------------------
[221]EBAMRPoissonOp::localMaxNorm 0.06 597
    53.0%    0.03    25472 FORT_MAXNORMMASK [330]
     3.8%    0.00    25472 VoFIterator::define [1095]
     0.3%    0.00      398 FORT_MAXNORM [1553]
    57.1%                  Total 
---------------------------------------------------------
[222]setToZero 0.06 398
    99.9%    0.06      398 EBFastFR::setToZero [223]
    99.9%                  Total 
---------------------------------------------------------
[223]EBFastFR::setToZero 0.06 398
    82.3%    0.05      398 EBFastFR::irregSetToZero [256]
    17.3%    0.01      398 LevelFluxRegister::setToZero [706]
    99.6%                  Total 
---------------------------------------------------------
[224]eb_bcs_apply 0.06 15721
    97.2%    0.06    15721 NeumannPoissonEBBC::applyEBFlux [234]
    97.2%                  Total 
---------------------------------------------------------
[225]exchange+copier 0.06 796
    99.9%    0.06      796 exchange [226]
    99.9%                  Total 
---------------------------------------------------------
[226]exchange 0.06 796
    99.9%    0.06      796 local copying [228]
    99.9%                  Total 
---------------------------------------------------------
[227]copyTo 0.06 796
    99.8%    0.06      796 local copying [229]
    99.8%                  Total 
---------------------------------------------------------
[228]local copying 0.06 796
    76.5%    0.04   179896 BaseEBCellFAB::copy [270]
    76.5%                  Total 
---------------------------------------------------------
[229]local copying 0.06 796
    85.7%    0.05   148255 BaseEBCellFAB::copy [258]
    85.7%                  Total 
---------------------------------------------------------
[230]copyTo 0.06 24
    100.0%    0.06       24 local copying [231]
    100.0%                  Total 
---------------------------------------------------------
[231]local copying 0.06 24
    34.6%    0.02     1653 EBGraphImplem::copy [511]
     2.3%    0.00      121 VoFIterator::define [1231]
    36.9%                  Total 
---------------------------------------------------------
[232]exchange 0.06 796
    99.8%    0.06      796 local copying [233]
    99.8%                  Total 
---------------------------------------------------------
[233]local copying 0.06 796
    74.3%    0.04   179896 BaseEBCellFAB::copy [276]
    74.3%                  Total 
---------------------------------------------------------
[234]NeumannPoissonEBBC::applyEBFlux 0.06 15721
---------------------------------------------------------
[235]regular_apply 0.06 22686
    98.0%    0.06    22686 EBAMRPoissonOp::applyOpRegularAllDirs [239]
    98.0%                  Total 
---------------------------------------------------------
[236]EBAMRPoissonOp::restrictResidual 0.06 199
    50.4%    0.03      199 EBAMRPoissonOp::residual [373]
    35.0%    0.02      199 LevelData<T>::define(dbl,comps,ghost,factory) [512]
     7.1%    0.00     3184 EBMGAverage::average [949]
     3.3%    0.00      398 ~LayoutData [1155]
     0.1%    0.00      199 ~Copier [1696]
     0.0%    0.00      199 EBISLayoutImplem::~EBISLayoutImplem [1729]
     0.0%    0.00      199 ~BoxLayoutData [1819]
     0.0%    0.00      199 ~LevelData [1834]
    96.1%                  Total 
---------------------------------------------------------
[237]regular_apply 0.06 22686
    98.1%    0.05    22686 EBAMRPoissonOp::applyOpRegularAllDirs [243]
    98.1%                  Total 
---------------------------------------------------------
[238]applyColorStencil 0.06 76416
    94.7%    0.05    76416 EBStencil::relax [248]
    94.7%                  Total 
---------------------------------------------------------
[239]EBAMRPoissonOp::applyOpRegularAllDirs 0.06 22686
    65.8%    0.04    22686 FORT_REGGET1DLAPLACIAN_INPLACE [302]
    30.7%    0.02    22686 EBAMRPoissonOp::applyDomainFlux [563]
    96.6%                  Total 
---------------------------------------------------------
[240]Copier::define 0.06 796
---------------------------------------------------------
[241]Copier::define 0.05 796
---------------------------------------------------------
[242]QuadCFInterp::getPhiStar 0.05 16517
    57.1%    0.03    16517 QuadCFInterp::slopes [342]
    32.3%    0.02    16517 QuadCFInterp::notPacked [545]
     5.9%    0.00    16517 QuadCFInterp::preamble [1002]
    95.3%                  Total 
---------------------------------------------------------
[243]EBAMRPoissonOp::applyOpRegularAllDirs 0.05 22686
    66.2%    0.04    22686 FORT_REGGET1DLAPLACIAN_INPLACE [303]
    30.5%    0.02    22686 EBAMRPoissonOp::applyDomainFlux [567]
    96.7%                  Total 
---------------------------------------------------------
[244]EBArith::interpolateFluxToCentroids 0.05 4770
---------------------------------------------------------
[245]EBAMRPoissonOp::applyOp 0.05 30
    49.4%    0.03       30 coarse-fine_bcs [396]
    45.6%    0.02       30 EBAMRPoissonOp::applyOpNoCFBCs [422]
     5.0%    0.00       30 exchange+copier [1064]
    100.0%                  Total 
---------------------------------------------------------
[246]QuadCFInterp::slopes 0.05 24079
---------------------------------------------------------
[247]QuadCFInterp::slopes 0.05 24079
---------------------------------------------------------
[248]EBStencil::relax 0.05 76416
    84.9%    0.04    76416 relax_loop_overvofs [267]
     6.4%    0.00    76416 relax_header [985]
    91.4%                  Total 
---------------------------------------------------------
[249]QuadCFInterp::slopes 0.05 24079
---------------------------------------------------------
[250]EBAMRPoissonOp::GSColorAllIrregular 0.05 76416
    29.7%    0.02    52536 applyColorStencil [589]
    25.7%    0.01    52536 initFluxs [627]
    11.9%    0.01   105072 vofItDomHiBCS [849]
     8.8%    0.00   105072 vofItDomLoBCS [926]
     3.2%    0.00    52536 initDataStructs [1185]
    79.2%                  Total 
---------------------------------------------------------
[251]BiCGStabSolver::solve 0.05 199
    51.7%    0.03      199 BiCGStabSolver::solve::Initialize [395]
    42.6%    0.02      199 BiCGStabSolver::solve::MainLoop [464]
     2.0%    0.00     1592 ~LayoutData [1282]
     0.6%    0.00      199 BiCGStabSolver::solve::Cleanup [1495]
     0.2%    0.00     1592 ~Copier [1620]
     0.0%    0.00     1592 ~BoxLayoutData [1757]
     0.0%    0.00     1592 ~LevelData [1759]
    97.2%                  Total 
---------------------------------------------------------
[252]EBFastFR::irregSetToZero 0.05 398
---------------------------------------------------------
[253]regular_interp 0.05 22686
    98.6%    0.05    22686 FORT_REGPROLONG [254]
    98.6%                  Total 
---------------------------------------------------------
[254]FORT_REGPROLONG 0.05 22686
---------------------------------------------------------
[255]DiffusionSolver::setSource 0.05 30
    90.9%    0.05     3900 FORT_KERASOURCESINK [264]
     0.7%    0.00     3900 VoFIterator::define [1451]
     0.0%    0.00       60 FORT_KERASOURCESINKPOINT [1820]
    91.6%                  Total 
---------------------------------------------------------
[256]EBFastFR::irregSetToZero 0.05 398
---------------------------------------------------------
[257]EBAMRPoissonOp::restrictResidual 0.05 199
    47.9%    0.02      199 EBAMRPoissonOp::residual [441]
    37.7%    0.02      199 LevelData<T>::define(dbl,comps,ghost,factory) [530]
     6.5%    0.00     3184 EBMGAverage::average [1009]
     3.5%    0.00      398 ~LayoutData [1168]
     0.1%    0.00      199 ~Copier [1700]
     0.0%    0.00      199 EBISLayoutImplem::~EBISLayoutImplem [1752]
     0.0%    0.00      199 ~BoxLayoutData [1839]
     0.0%    0.00      199 ~LevelData [1843]
    95.7%                  Total 
---------------------------------------------------------
[258]BaseEBCellFAB::copy 0.05 148255
    64.1%    0.03   148255 BaseEBCellFAB::regcopy [343]
     0.1%    0.00      199 BaseEBCellFAB::irrcopy [1664]
    64.3%                  Total 
---------------------------------------------------------
[259]EBArith::loHi 0.05 272232
---------------------------------------------------------
[260]FORT_SCALEADDTWOFAB 0.05 48556
---------------------------------------------------------
[261]LevelData<T>::define(dbl,comps,ghost,factory) 0.05 180
     0.2%    0.00       60 VoFIterator::define [1640]
     0.2%                  Total 
---------------------------------------------------------
[262]QuadCFInterp::slopes 0.05 24079
---------------------------------------------------------
[263]regular_average 0.05 22686
    98.1%    0.05    22686 FORT_REGAVERAGE [265]
    98.1%                  Total 
---------------------------------------------------------
[264]FORT_KERASOURCESINK 0.05 3900
---------------------------------------------------------
[265]FORT_REGAVERAGE 0.05 22686
---------------------------------------------------------
[266]QuadCFInterp::coarseFineInterp 0.04 199
    82.5%    0.04    27860 QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) [299]
    11.7%    0.01      199 copyTo [882]
    94.2%                  Total 
---------------------------------------------------------
[267]relax_loop_overvofs 0.04 76416
---------------------------------------------------------
[268]EBAMRPoissonOp::applyOp 0.04 199
    85.4%    0.04      199 EBAMRPoissonOp::applyOpNoCFBCs [293]
    14.3%    0.01      199 exchange+copier [838]
    99.7%                  Total 
---------------------------------------------------------
[269]exchange+copier 0.04 398
    76.0%    0.03      398 exchange [318]
    23.7%    0.01       60 Copier::define [704]
    99.8%                  Total 
---------------------------------------------------------
[270]BaseEBCellFAB::copy 0.04 179896
    50.8%    0.02   179896 BaseEBCellFAB::regcopy [455]
    50.8%                  Total 
---------------------------------------------------------
[271]exchange 0.04 1194
    99.8%    0.04     1194 local copying [272]
    99.8%                  Total 
---------------------------------------------------------
[272]local copying 0.04 1194
    90.6%    0.04    85968 BaseEBCellFAB::copy [286]
    90.6%                  Total 
---------------------------------------------------------
[273]EBLevelDataOps::assign(to,from) 0.04 398
    64.5%    0.03      398 Copier::define [381]
    32.8%    0.01      398 copyTo [608]
     0.7%    0.00      398 ~Copier [1487]
    98.0%                  Total 
---------------------------------------------------------
[274]EBISLevel::fixRegularNextToMultiValued 0.04 8
    65.3%    0.03       24 copyTo [379]
     4.6%    0.00       32 ~LayoutData [1136]
     2.2%    0.00       24 Copier::define [1297]
     0.4%    0.00      102 VoFIterator::define [1567]
     0.1%    0.00       48 ~Copier [1718]
     0.0%    0.00       24 ~LevelData [1886]
     0.0%    0.00       24 ~BoxLayoutData [1904]
    72.6%                  Total 
---------------------------------------------------------
[275]EBAMRPoissonOp::GSColorAllIrregular 0.04 76416
    29.1%    0.01    39402 initFluxs [652]
    24.3%    0.01    39402 applyColorStencil [705]
    11.3%    0.00    78804 vofItDomHiBCS [900]
    10.1%    0.00    78804 vofItDomLoBCS [934]
     2.2%    0.00    39402 initDataStructs [1298]
    77.1%                  Total 
---------------------------------------------------------
[276]BaseEBCellFAB::copy 0.04 179896
    51.1%    0.02   179896 BaseEBCellFAB::regcopy [472]
    51.1%                  Total 
---------------------------------------------------------
[277]EBIndexSpace::fillEBISLayout 0.04 7
    100.0%    0.04        7 EBISLayoutImplem::define [278]
    100.0%                  Total 
---------------------------------------------------------
[278]EBISLayoutImplem::define 0.04 7
    77.9%    0.03        7 EBDataCreate [325]
    17.2%    0.01        7 copyTo [816]
     2.2%    0.00        7 EBISBoxesDefine [1303]
     1.3%    0.00        7 LocalDataDefine [1385]
     0.7%    0.00        7 Copier::define [1498]
     0.4%    0.00        7 LocalGraphDefine [1572]
     0.0%    0.00       28 ~LayoutData [1763]
     0.0%    0.00       21 ~Copier [1802]
     0.0%    0.00       14 ~BoxLayoutData [1912]
     0.0%    0.00       14 EBISLayoutImplem::~EBISLayoutImplem [1918]
     0.0%    0.00       14 ~LevelData [1919]
    99.7%                  Total 
---------------------------------------------------------
[279]exchange 0.04 1194
    99.7%    0.04     1194 local copying [280]
    99.7%                  Total 
---------------------------------------------------------
[280]local copying 0.04 1194
    90.0%    0.04    85968 BaseEBCellFAB::copy [297]
    90.0%                  Total 
---------------------------------------------------------
[281]exchange 0.04 1194
    99.8%    0.04     1194 local copying [282]
    99.8%                  Total 
---------------------------------------------------------
[282]local copying 0.04 1194
    91.8%    0.04    85968 BaseEBCellFAB::copy [296]
    91.8%                  Total 
---------------------------------------------------------
[283]EBIndexSpace::fillEBISLayout 0.04 4
    100.0%    0.04        4 EBISLayoutImplem::define [284]
    100.0%                  Total 
---------------------------------------------------------
[284]EBISLayoutImplem::define 0.04 4
    70.7%    0.03        4 EBDataCreate [370]
    22.3%    0.01        4 copyTo [746]
     2.5%    0.00        4 EBISBoxesDefine [1289]
     2.2%    0.00        4 Copier::define [1311]
     1.6%    0.00        4 LocalDataDefine [1356]
     0.4%    0.00        4 LocalGraphDefine [1559]
     0.0%    0.00       16 ~LayoutData [1753]
     0.0%    0.00       12 ~Copier [1788]
     0.0%    0.00        8 ~BoxLayoutData [1911]
     0.0%    0.00        8 ~LevelData [1931]
     0.0%    0.00        8 EBISLayoutImplem::~EBISLayoutImplem [1945]
    99.8%                  Total 
---------------------------------------------------------
[285]regular_apply 0.04 15721
    98.0%    0.04    15721 EBAMRPoissonOp::applyOpRegularAllDirs [287]
    98.0%                  Total 
---------------------------------------------------------
[286]BaseEBCellFAB::copy 0.04 85968
    51.4%    0.02    23880 BaseEBCellFAB::irrcopy [500]
    21.0%    0.01    85968 BaseEBCellFAB::regcopy [783]
    72.4%                  Total 
---------------------------------------------------------
[287]EBAMRPoissonOp::applyOpRegularAllDirs 0.04 15721
    66.5%    0.03    15721 FORT_REGGET1DLAPLACIAN_INPLACE [402]
    30.0%    0.01    15721 EBAMRPoissonOp::applyDomainFlux [667]
    96.6%                  Total 
---------------------------------------------------------
[288]initFluxs 0.04 335514
---------------------------------------------------------
[289]applyOp 0.04 60
    99.9%    0.04       60 EBAMRPoissonOp::applyOp [290]
    99.9%                  Total 
---------------------------------------------------------
[290]EBAMRPoissonOp::applyOp 0.04 60
    64.2%    0.02       60 EBAMRPoissonOp::applyOpNoCFBCs [418]
    29.7%    0.01       30 coarse-fine_bcs [671]
